Date,Close
2/2/22,232.15
3/2/22,234.45
4/2/22,234.3
7/2/22,230.2
8/2/22,231.25
9/2/22,230.15
10/2/22,232.25
11/2/22,232.45
14/2/22,219.45
15/2/22,223
16/2/22,222.75
17/2/22,222.65
18/2/22,221.9
21/2/22,218
22/2/22,214.85
23/2/22,215.95
24/2/22,208.5
25/2/22,213.95
28/2/22,215.85
2/3/22,215.3
3/3/22,219.4
4/3/22,225.5
7/3/22,224.95
8/3/22,226.9
9/3/22,229.25
10/3/22,232
11/3/22,236.35
14/3/22,239
15/3/22,237.85
16/3/22,242.6
17/3/22,244.9
21/3/22,244.5
22/3/22,249.75
23/3/22,252
24/3/22,254.85
25/3/22,253.35
28/3/22,257.05
29/3/22,254.6
30/3/22,249.2
31/3/22,250.65
1/4/22,253.3
4/4/22,255.45
5/4/22,259.45
6/4/22,259.6
7/4/22,256.65
8/4/22,267.8
11/4/22,267.5
12/4/22,264.8
13/4/22,269.55
18/4/22,270.1
19/4/22,261.55
20/4/22,259.55
21/4/22,260.4
22/4/22,261.1
25/4/22,255.25
26/4/22,258.95
27/4/22,257.5
28/4/22,261.1
29/4/22,259.55
2/5/22,263.15
4/5/22,259.75
5/5/22,262.05
6/5/22,266.65
9/5/22,262.95
10/5/22,259.75
11/5/22,255.65
12/5/22,252.9
13/5/22,258.6
16/5/22,254.1
17/5/22,264.7
18/5/22,266.8
19/5/22,275.65
20/5/22,280
23/5/22,274.5
24/5/22,270.85
25/5/22,272.7
26/5/22,266.7
27/5/22,269.2
30/5/22,269.05
31/5/22,270.65
1/6/22,271.85
2/6/22,273.5
3/6/22,272.7
6/6/22,274.8
7/6/22,273.9
8/6/22,267.9
9/6/22,270.85
10/6/22,270.15
13/6/22,264.65
14/6/22,265.45
15/6/22,263.4
16/6/22,260.7
17/6/22,263.3
20/6/22,264.1
21/6/22,269.9
22/6/22,265.3
23/6/22,265.5
24/6/22,265.85
27/6/22,269.95
28/6/22,271.85
29/6/22,274.05
30/6/22,273.5
1/7/22,284.35
4/7/22,291.9
5/7/22,286.9
6/7/22,289.3
7/7/22,291.95
8/7/22,293.05
11/7/22,295
12/7/22,292.7
13/7/22,294.05
14/7/22,290.85
15/7/22,293.55
18/7/22,295.3
19/7/22,294.6
20/7/22,298.2
21/7/22,299.55
22/7/22,300.55
25/7/22,301.1
26/7/22,302.45
27/7/22,304.15
28/7/22,303.45
29/7/22,303.05
1/8/22,307.5
2/8/22,309.95
3/8/22,308.15
4/8/22,309.5
5/8/22,310.85
8/8/22,313.15
10/8/22,311.2
11/8/22,306.25
12/8/22,308.55
16/8/22,310.55
17/8/22,312.55
18/8/22,315.65
19/8/22,312
22/8/22,314.4
23/8/22,315.9
24/8/22,314.1
25/8/22,312.35
26/8/22,312.9
29/8/22,313.55
30/8/22,320.5
1/9/22,317.6
2/9/22,323.15
5/9/22,328.85
6/9/22,327.15
7/9/22,326.1
8/9/22,329.9
9/9/22,330.5
12/9/22,330.9
13/9/22,334.4
14/9/22,335.35
15/9/22,334.1
16/9/22,331.3
19/9/22,335.6
20/9/22,336
21/9/22,340.95
22/9/22,345.05
23/9/22,346.4
26/9/22,332.6
27/9/22,334.85
28/9/22,324.95
29/9/22,333.05
30/9/22,332.2
3/10/22,324.4
4/10/22,332.85
6/10/22,336.65
7/10/22,334.1
10/10/22,327.85
11/10/22,326.3
12/10/22,330.1
13/10/22,328.65
14/10/22,332.1
17/10/22,332.25
18/10/22,340.3
19/10/22,346.35
20/10/22,349.7
21/10/22,345.6
25/10/22,346.3
27/10/22,345.8
28/10/22,345.8
31/10/22,348.7
1/11/22,349.5
2/11/22,354.65
3/11/22,353.7
4/11/22,353.6
7/11/22,353.5
9/11/22,360.7
10/11/22,356
11/11/22,356.35
14/11/22,347.2
15/11/22,345.25
16/11/22,344.1
17/11/22,343.7
18/11/22,341.05
21/11/22,337.2
22/11/22,340.25
23/11/22,339.8
24/11/22,340.75
25/11/22,340.3
28/11/22,340.05
29/11/22,342.3
30/11/22,340
1/12/22,339.55
2/12/22,337.15
5/12/22,336.75
6/12/22,337.3
7/12/22,340.1
8/12/22,338.4
9/12/22,341.4
12/12/22,343.2
13/12/22,345.6
14/12/22,345.4
15/12/22,338.85
16/12/22,335.1
19/12/22,340.5
20/12/22,340.15
21/12/22,335.15
22/12/22,332.45
23/12/22,326.7
26/12/22,334.6
27/12/22,333.15
28/12/22,334.4
29/12/22,335.35
30/12/22,331.55
2/1/23,332.85
3/1/23,331.1
4/1/23,327
5/1/23,333.45
6/1/23,335.05
9/1/23,338.05
10/1/23,333.4
11/1/23,331.8
12/1/23,329.85
13/1/23,328.75
16/1/23,330.2
17/1/23,332.25
18/1/23,334.65
19/1/23,332.15
20/1/23,334.6
23/1/23,337.75
24/1/23,338.95
25/1/23,339.25
27/1/23,346
30/1/23,344.8
31/1/23,352.35
1/2/23,361.4
2/2/23,378.6
3/2/23,380.65
6/2/23,383.4
7/2/23,373.25
8/2/23,375.55
9/2/23,374.25
10/2/23,371.35
13/2/23,374.2
14/2/23,386.45
15/2/23,382.2
16/2/23,382.55
17/2/23,383.4
20/2/23,384.05
21/2/23,382.25
22/2/23,383.85
23/2/23,387.6
24/2/23,385.1
27/2/23,382.2
28/2/23,376.7
1/3/23,378.7
2/3/23,375.55
3/3/23,384.95
6/3/23,388.15
8/3/23,392.4
9/3/23,387.5
10/3/23,388
13/3/23,383.65
14/3/23,379.7
15/3/23,379.4
16/3/23,381.45
17/3/23,375.55
20/3/23,378.8
21/3/23,376.95
22/3/23,377.75
23/3/23,380.65
24/3/23,378.7
27/3/23,380.2
28/3/23,379.75
29/3/23,382.75
31/3/23,383.5
3/4/23,378.9
5/4/23,386.4
6/4/23,387.35
10/4/23,388.55
11/4/23,396
12/4/23,393.55
13/4/23,395.6
17/4/23,400.15
18/4/23,398.5
19/4/23,398.75
20/4/23,400.3
21/4/23,408.25
24/4/23,408.7
25/4/23,411.55
26/4/23,412.25
27/4/23,416
28/4/23,425.55
2/5/23,424.45
3/5/23,427.15
4/5/23,424.6
5/5/23,428.75
8/5/23,431.45
9/5/23,423.8
10/5/23,425.35
11/5/23,420.4
12/5/23,420.45
15/5/23,427.8
16/5/23,423.95
17/5/23,427.6
18/5/23,419.7
19/5/23,419.85
22/5/23,424.75
23/5/23,429.15
24/5/23,433.5
25/5/23,441.15
26/5/23,443.6
29/5/23,449.1
30/5/23,449.9
31/5/23,445.5
1/6/23,439.7
2/6/23,443.4
5/6/23,440.65
6/6/23,442.8
7/6/23,443.95
8/6/23,442.9
9/6/23,438.45
12/6/23,436.95
13/6/23,445.4
14/6/23,444.5
15/6/23,448.1
16/6/23,453.1
19/6/23,453.6
20/6/23,452.85
21/6/23,447.05
22/6/23,447.65
23/6/23,444.75
26/6/23,445.7
27/6/23,445.1
28/6/23,449.35
30/6/23,451.6
3/7/23,463.25
4/7/23,466.35
5/7/23,475.1
6/7/23,473.9
7/7/23,468.4
10/7/23,465.85
11/7/23,473.15
12/7/23,472.3
13/7/23,472
14/7/23,472.9
17/7/23,472.35
18/7/23,472.5
19/7/23,478.85
20/7/23,492.15
21/7/23,490.45
24/7/23,471.35
25/7/23,462.3
26/7/23,472.25
27/7/23,465.05
28/7/23,468.45
31/7/23,465.7
1/8/23,464.8
2/8/23,460.1
3/8/23,456.05
4/8/23,454.95
7/8/23,454.9
8/8/23,452.35
9/8/23,458.65
10/8/23,451.75
11/8/23,448.75
14/8/23,449.2
16/8/23,450.25
17/8/23,441
18/8/23,441.65
21/8/23,447.8
22/8/23,454.25
23/8/23,450.45
24/8/23,450.9
25/8/23,443.35
28/8/23,441.4
29/8/23,440.1
30/8/23,442.8
31/8/23,439.7
1/9/23,441.05
4/9/23,437.5
5/9/23,443.1
6/9/23,447.45
7/9/23,445.9
8/9/23,442.65
11/9/23,447.2
12/9/23,451.15
13/9/23,453.5
14/9/23,449.95
15/9/23,448.35
18/9/23,452.05
20/9/23,452.95
21/9/23,447.5
22/9/23,443.1
25/9/23,442.6
26/9/23,442.45
27/9/23,449.15
28/9/23,440.75
29/9/23,444.4
3/10/23,439.75
4/10/23,436.1
5/10/23,436.05
6/10/23,442.15
9/10/23,440.45
10/10/23,444.4
11/10/23,448.25
12/10/23,450.7
13/10/23,448.35
16/10/23,448.95
17/10/23,453.45
18/10/23,451.65
19/10/23,450.4
20/10/23,438.3
23/10/23,435.9
25/10/23,432.7
26/10/23,434.35
27/10/23,433.75
30/10/23,430.45
31/10/23,428.4
1/11/23,428.1
2/11/23,431.15
3/11/23,433.25
6/11/23,435.35
7/11/23,432.7
8/11/23,436.95
9/11/23,434.4
10/11/23,436.55
13/11/23,436
15/11/23,441.95
16/11/23,438.65
17/11/23,439.25
20/11/23,436.8
21/11/23,436.25
22/11/23,439.7
23/11/23,440.35
24/11/23,437.8
28/11/23,435.25
29/11/23,437.2
30/11/23,435.8
1/12/23,449.8
4/12/23,454.05
5/12/23,451.75
6/12/23,463.25
7/12/23,458.1
8/12/23,449.15
11/12/23,452.45
12/12/23,453.1
13/12/23,455.65
14/12/23,460.1
15/12/23,458.2
18/12/23,451.65
19/12/23,456.1
20/12/23,451
21/12/23,451.45
22/12/23,455.2
26/12/23,456.45
27/12/23,457.1
28/12/23,464.1
29/12/23,462.1
1/1/24,468.05
2/1/24,470.35
3/1/24,477.25
4/1/24,476.4
5/1/24,473.95
8/1/24,465.5
9/1/24,464.55
10/1/24,463.3
11/1/24,462.65
12/1/24,466.7
15/1/24,467.6
16/1/24,472.3
17/1/24,466.6
18/1/24,465.5
19/1/24,471.5
23/1/24,459.3
24/1/24,463.6
25/1/24,455.65
29/1/24,449.8
30/1/24,438.05
31/1/24,441.55
1/2/24,442.9
2/2/24,440.1
5/2/24,438.05
6/2/24,431.4
7/2/24,431.8
8/2/24,414.55
9/2/24,415.5
12/2/24,406.85
13/2/24,406.75
14/2/24,411.55
15/2/24,403.9
16/2/24,404.6
19/2/24,409.25
20/2/24,406.1
21/2/24,403.35
22/2/24,414.45
23/2/24,411.4
26/2/24,409.2
27/2/24,411.15
28/2/24,408.3
29/2/24,406.3
1/3/24,409.5
4/3/24,409.1
5/3/24,406.15
6/3/24,407.85
7/3/24,413.55
11/3/24,409.4
12/3/24,404.45
13/3/24,422.45
14/3/24,419.65
15/3/24,419.1
18/3/24,417.45
19/3/24,409.55
20/3/24,415.7
21/3/24,421.25
22/3/24,428.6
26/3/24,427.65
27/3/24,428
28/3/24,428.35
1/4/24,426.7
2/4/24,425.85
3/4/24,425.2
4/4/24,422.75
5/4/24,427.55
8/4/24,429.1
9/4/24,426.35
10/4/24,436.95
12/4/24,430.1
15/4/24,425.9
16/4/24,425.9
18/4/24,418.85
19/4/24,424.75
22/4/24,425.3
23/4/24,429.2
24/4/24,428.9
25/4/24,437.55
26/4/24,440
29/4/24,438.2
30/4/24,435.65
2/5/24,439
3/5/24,436.45
6/5/24,434.75
7/5/24,440.35
8/5/24,441
9/5/24,425.1
10/5/24,433.35
13/5/24,431.85
14/5/24,429.7
15/5/24,427.8
16/5/24,431.45
17/5/24,436.3
21/5/24,434.8
22/5/24,439.9
23/5/24,441.35
24/5/24,436.2
27/5/24,431.5
28/5/24,429
29/5/24,430.95
30/5/24,423.85
31/5/24,426.45
3/6/24,430.35
4/6/24,415.2
5/6/24,430.3
6/6/24,435.4
7/6/24,439.15
10/6/24,436.9
11/6/24,433
12/6/24,432.3
13/6/24,430.3
14/6/24,431.15
18/6/24,428.75
19/6/24,423.65
20/6/24,423.3
21/6/24,419.6
24/6/24,423.3
25/6/24,423.3
26/6/24,423.95
27/6/24,425.6
28/6/24,424.9
1/7/24,429.05
2/7/24,425.5
3/7/24,428.3
4/7/24,429.05
5/7/24,433.65
8/7/24,443.6
9/7/24,452.6
10/7/24,451.45
11/7/24,458.65
12/7/24,459.05
15/7/24,463.4
16/7/24,465.55
18/7/24,470.25
19/7/24,474.55
22/7/24,466.55
23/7/24,492.2
24/7/24,494.05
25/7/24,489.95
26/7/24,502.2
29/7/24,496.05
30/7/24,489.9
31/7/24,495.35
1/8/24,493.7
2/8/24,489.1
5/8/24,486
6/8/24,486.3
7/8/24,492.65
8/8/24,494.75
9/8/24,495.9
12/8/24,494.6
13/8/24,490
14/8/24,492.2
16/8/24,502.65
19/8/24,501.45
20/8/24,498.8
21/8/24,505.4
22/8/24,504.55
23/8/24,505.8
26/8/24,505.7
27/8/24,500.6
28/8/24,497.3
29/8/24,505.1
30/8/24,501.9
2/9/24,510.05
3/9/24,509.4
4/9/24,506.35
5/9/24,511.2
6/9/24,501.7
9/9/24,511.75
10/9/24,513.6
11/9/24,514.35
12/9/24,519.5
13/9/24,513.85
16/9/24,511.1
17/9/24,507.75
18/9/24,507.35
19/9/24,508.25
20/9/24,514.4
23/9/24,516.95
24/9/24,515.25
25/9/24,517.55
26/9/24,522.75
27/9/24,522.7
30/9/24,518.15
1/10/24,516.2
3/10/24,512.75
4/10/24,503.55
7/10/24,510.2
8/10/24,507.95
9/10/24,491.7
10/10/24,492.05
11/10/24,488.2
14/10/24,496.95
15/10/24,498.55
16/10/24,493.2
17/10/24,488.9
18/10/24,486.7
21/10/24,483.65
22/10/24,481.8
23/10/24,480.35
24/10/24,471.7
25/10/24,482.3
28/10/24,484.15
29/10/24,487.95
30/10/24,491.55
31/10/24,488.8
4/11/24,484.6
5/11/24,480.2
6/11/24,481.1
7/11/24,477.9
8/11/24,478.05
11/11/24,476.95
12/11/24,472.85
13/11/24,472.2
14/11/24,465.95
18/11/24,466.55
19/11/24,467.35
21/11/24,457.15
22/11/24,474.65
25/11/24,476.8
26/11/24,477
27/11/24,476.95
28/11/24,474.9
29/11/24,476.75
2/12/24,477.2
3/12/24,472.55
4/12/24,467.1
5/12/24,467.5
6/12/24,471.15
9/12/24,464.95
10/12/24,465.45
11/12/24,465.25
12/12/24,460.6
13/12/24,470
16/12/24,470.1
17/12/24,469.55
18/12/24,470.5
19/12/24,466.55
20/12/24,464.65
23/12/24,474.25
24/12/24,478.45
26/12/24,476.95
27/12/24,478.6
30/12/24,477
31/12/24,483.65
1/1/25,483.95
2/1/25,489.05
3/1/25,481.6
6/1/25,442.65
7/1/25,441.1
8/1/25,449.55
9/1/25,450.1
10/1/25,444.9
13/1/25,439.05
14/1/25,436.6
15/1/25,437.35
16/1/25,432.85
17/1/25,440.2
20/1/25,437.7
21/1/25,437.55
22/1/25,437
23/1/25,440.2
24/1/25,441.6
27/1/25,440.1
28/1/25,435.45
29/1/25,433.35
30/1/25,436.2
31/1/25,447.5
3/2/25,454.35
4/2/25,455.15
5/2/25,448.15
6/2/25,441.1
7/2/25,430.85
10/2/25,427.2
11/2/25,418.3
12/2/25,409.9
13/2/25,409.7
14/2/25,410.25
17/2/25,408.6
18/2/25,405.25
19/2/25,406.4
20/2/25,402.05
21/2/25,400.9
24/2/25,401.9
25/2/25,404.85
27/2/25,401.6
28/2/25,395
3/3/25,397.45
4/3/25,394.85
5/3/25,405.05
6/3/25,405.7
7/3/25,403.9
10/3/25,405
11/3/25,406.2
12/3/25,412.4
13/3/25,412.05
17/3/25,407.95
18/3/25,409.1
19/3/25,403.05
20/3/25,403.95
21/3/25,405.55
24/3/25,410.9
25/3/25,409.8
26/3/25,407.35
27/3/25,409.45
28/3/25,409.75
1/4/25,406.65
2/4/25,409.05
3/4/25,409.4
4/4/25,409.7
7/4/25,406.05
8/4/25,412.55
9/4/25,416.3
11/4/25,421.55
15/4/25,420.4
16/4/25,424.45
17/4/25,427.25
21/4/25,422.85
22/4/25,433.6
23/4/25,430.85
24/4/25,430.05
25/4/25,427.8
28/4/25,428.8
29/4/25,426
30/4/25,425.8
2/5/25,430.25
5/5/25,436.95
6/5/25,435.55
7/5/25,431.15
8/5/25,430.6
9/5/25,423.55
12/5/25,435.5
13/5/25,427.9
14/5/25,429.1
15/5/25,432.65
16/5/25,435.7
19/5/25,435.35
20/5/25,434.9
21/5/25,433
22/5/25,426.1
23/5/25,436.3
26/5/25,442.9
27/5/25,433.9
28/5/25,420.2
29/5/25,418.75
30/5/25,418.05
2/6/25,419.3
3/6/25,416.95
4/6/25,417
5/6/25,419.1
6/6/25,421.05
9/6/25,423.05
10/6/25,427
11/6/25,426.15
12/6/25,421
13/6/25,413.9
16/6/25,418.2
17/6/25,417.4
18/6/25,415.9
19/6/25,416
20/6/25,418.55
23/6/25,413.9
24/6/25,414.35
25/6/25,416.35
26/6/25,420.3
27/6/25,418.65
30/6/25,416.45
1/7/25,415.1
2/7/25,412.95
3/7/25,413.35
4/7/25,412.55
7/7/25,416.15
8/7/25,417.2
9/7/25,419.45
10/7/25,416.85
11/7/25,416.8
14/7/25,419.4
15/7/25,422.1
16/7/25,424.6
17/7/25,423.95
18/7/25,422.75
21/7/25,420.1
22/7/25,416
23/7/25,414.95
24/7/25,409.95
25/7/25,409.4
28/7/25,409.9
29/7/25,408.45
30/7/25,407.6
31/7/25,411.95
1/8/25,416.45
4/8/25,416.85
5/8/25,414.15
6/8/25,412
7/8/25,413.6
8/8/25,414.5
11/8/25,416.85
12/8/25,416.35
13/8/25,414.1
14/8/25,411.45
18/8/25,406.3
19/8/25,409.1
20/8/25,406.05
21/8/25,405.55
22/8/25,398.3
25/8/25,399.35
26/8/25,403.35
28/8/25,400.9
29/8/25,409.75
1/9/25,405.85
2/9/25,406.75
3/9/25,411.75
4/9/25,415.9
5/9/25,407.35
8/9/25,407.55
9/9/25,410.05
10/9/25,413.05
11/9/25,415.05
12/9/25,413.75
15/9/25,412.65
16/9/25,413.1
17/9/25,409.3
18/9/25,411.55
19/9/25,410.65
22/9/25,406.95
23/9/25,403.2
24/9/25,401
25/9/25,400.1
26/9/25,405.1
29/9/25,407.25
30/9/25,401.55
1/10/25,405.6
3/10/25,404.3
6/10/25,400.75
7/10/25,399.8
8/10/25,399.75
9/10/25,399.9
10/10/25,402.8
13/10/25,399.25
14/10/25,396.8
15/10/25,399.9
16/10/25,405.15
17/10/25,412.15
20/10/25,413.05
21/10/25,412.85
23/10/25,415.95
24/10/25,416.8
27/10/25,420.65
28/10/25,417.9
29/10/25,421.6
30/10/25,418.75
31/10/25,420.35
3/11/25,413.95
4/11/25,408.9
6/11/25,407.5
7/11/25,404.05
10/11/25,405.55
11/11/25,406.85
12/11/25,407
13/11/25,405.7
14/11/25,408.15
17/11/25,407.1
18/11/25,405.85
19/11/25,403.55
20/11/25,405.45
21/11/25,407.85
24/11/25,403.55
25/11/25,400.8
26/11/25,402.3
27/11/25,404.3
28/11/25,404.25
1/12/25,404.25
2/12/25,400.95
3/12/25,400.5
4/12/25,403.05
5/12/25,404.95
8/12/25,402.3
9/12/25,401.05
10/12/25,403.15
11/12/25,402.9
12/12/25,400.1
15/12/25,402.3
16/12/25,401.7
17/12/25,399.8
18/12/25,400.4
19/12/25,401.05
22/12/25,402.7
23/12/25,407.35
24/12/25,406.6
26/12/25,404.15
29/12/25,402.6
30/12/25,400.6
31/12/25,403
1/1/26,363.85
2/1/26,350.05
5/1/26,349.7
6/1/26,342.45
7/1/26,341.25
8/1/26,340.9
9/1/26,337.15
12/1/26,338.4
13/1/26,334.7
14/1/26,334.75
16/1/26,329.2
19/1/26,333.2
20/1/26,326.3
21/1/26,324.75
22/1/26,324.85
23/1/26,323.4
27/1/26,318.65
28/1/26,321.15
29/1/26,318.6
30/1/26,322.15
2/2/26,314.7
3/2/26,316.95
4/2/26,313.85
5/2/26,310.2
6/2/26,325.8
9/2/26,322.8
10/2/26,321.4
11/2/26,318.25
12/2/26,317.45
13/2/26,313.75
16/2/26,317.95
17/2/26,325.45
18/2/26,332.45
19/2/26,326
20/2/26,327
23/2/26,325.4
24/2/26,323.5
25/2/26,319.75
26/2/26,318.3
27/2/26,313.6
2/3/26,314.9
5/3/26,311.5
6/3/26,309.7
9/3/26,306
10/3/26,309.05
11/3/26,309
12/3/26,304.1
13/3/26,301.45